Modified:,2025,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Text,Teachers,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,Off topic?,Exclude?,FTags,FTagOrder
26,,,18:48,,"""Is Ajahn Ṭhānissaro the first voice in a couple thousand years to propose that the khandas may not be a self, or is he drawing from another tradition?""",,Ajahn Ṭhānissaro,Commentaries,Aggregates,History,Buddha,,,,,,,,
26,,,19:45,,Could you talk about practicing with intention?,,Volition,,,,Pāli,Ajahn Chah,Precepts,,,,,Volition,100
26,Follow-up,,,,Is volition the same as becoming or an aspect of becoming?,,Volition,Becoming,,,,,,,,,,,
26,,,23:26,,How shall we listen to the Dhamma talks [read during Winter Retreat]?,,Hearing the true Dhamma,Ajahn Ṭhānissaro,Learning,,Volition,,,,,,,,
26,,,25:01,26:38,"In trying to create separation between self and the khandas, are there other tools that can help around the act of becoming?",,Aggregates,Self-identity view,Becoming,,Knowing itself,Volition,Tranquility,Investigation of states,,,,,
26,Comment,3,26:42,28:32,The Buddha taught not-self by ecouraging his disciples to ask these questions.,AShj,Teaching Dhamma,Not-self,Questions,Philosophy,,,,,,,,,
26,Sutta,,,,SN 22.59 Anattalakkhaṇa Sutta questionaire ([Chanting Book translation](Chanting Book V2 p. 16)).,,,,,,,,,,,,,,
26,Response,,,,,,Questions,Skillful qualities,Ajahn Chah,,,,,,,,,,
27,Reading group,a,Session,,,,,,,,,,,,,,,,
27,Reading,,,,"“Happiness Forever,” Anthology V3 pp. 9-10.",,,,,,,,,,,,,,
27,Reading,,,,"“Patience,” Anthology V3 pp. 65-68.",,,,,,,,,,,,,,
27,Reading,,,,"“All the Time in the World,” Anthology V3 pp. 51-52.",,,,,,,,,,,,,,
27,,,10:57,,Why is trying to conquer pain a disaster?,,Pain,,,,Self-identity view,Craving not to become,Suffering,,,,,,
27,,,14:45,21:23,"At what point in the Forest Tradition do you use a ""warrior strategy"" to conquer pain, defilements?",,Unwholesome Roots,Pain,Thai Forest Tradition,,Determination,Self-identity view,Spaciousness,Right Effort,,,,,
27,Comment,,,,"The Krooba Ajahns can get intense and fiery, but what they are actually doing is making their minds calm and then contemplating and understanding pain and defilements.",,Thai Forest Tradition,Fierce/direct teaching,Tranquility,Discernment,Pain,Unwholesome Roots,,,,,,,
27,Response,-,,,,,Culture/West,Abuse/violence,Culture/Thailand,,,,,,,,,,
27,Story,,,,A gung-ho five vassa monk tears down the spirit house in a southern Thai fishing village.,,Superstition,Abuse/violence,Rains retreat,Ajahn Chah,Culture/Thailand,,,,,,,,
27,,,21:25,,"Ajahn Sumedho talks about Ajahn Chah making him miserable, testing him. Was that your experience when you were practicing with Ajahn Chah?",,Ajahn Chah,Ajahn Sumedho,Mentoring,Ajahn Pasanno,,,,,,,,,
27,,,23:07,,"When dealing with pain, could you give examples of the questions you would ask yourself?",AP;AKc,Pain,Questions,Investigation of states,,Visualization,Ajahn Ṭhānissaro,Elements,,,,,,
28,Reading group,,Session,,,TSud,,,,,,,,,,,,,
28,Reading,,,,"""In the Mood,"" Meditations V1 pp. 30-32.",,,,,,,,,,,,,,
28,Reading,,,,"""Imagine,"" Meditations V1 pp. 24-29.",,,,,,,,,,,,,,
28,,,24:00,,"In working with the breath, when I try to spread well-being throughout the body, it seems to diminish. How do I discern whether to maintain this feeling or go back to the more intense feeling?",,Rapture,,,,Concentration,Volition,,,,,,,
28,,,26:21,,Does insight arise from deeper concentration or can it also arise from different things?,,Concentration,Insight meditation,,,Tranquility,,,,,,,,
28,Story,,,,Ajahn Pasanno experiences insight on a bus in Bangkok.,,Ajahn Pasanno,Insight meditation,Contact,Concentration,,,,,,,,,
28,Comment,s,28:54,30:58,about samādhi and continuity of practice.,,Concentration,Continuity of mindfulness,,,,,,,,,,,
29,Reading,,Session,,"“Reflecting on Beauty and Disappointment” a talk by Ajahn Vīradhammo at Berkeley Buddhist Monastery on November 3, 2015 ([original recording](https://www.abhayagiri.org/talks/6411-reflecting-on-beauty-and-disappointment)).",AVira,,,,,,,,,,,,,
29,Read by,,,,,DS,,,,,,,,,,,,,
30,Reading,,Session,,"“The One Who Knows” an unpublished talk by Ajahn Kalyāno at Bodhiyana Monastery, Melbourne Australia in October 2012 (with permission).",,,,,,,,,,,,,,
30,Read by,,,,,BSteff,,,,,,,,,,,,,
31,Reading,,Session,,"“Alone Together,” _Unexpected Freedom_  by Ajahn Munindo, pp. 151-159.",AMunindo,,,,,,,,,,,Yes,,
31,Read by,,,,,AJoti,,,,,,,,,,,,,
31,Comment,s,17:45,18:51,regarding spiritual friends and being a householder.,,Lay life,Spiritual friendship,,,,,,,,,Yes,,
31,Response,,,,,,Spiritual friendship,,,,,,,,,,,,
31,,,18:51,22:23,How much reading is appropriate?,,Learning,,,,Culture/West,Investigation of states,Suffering,Unwholesome Roots,,,,,
31,Alternate audio,,,30:48,2016-02-18 AJ Reading Alone Together by Ajahn Munindo.mp3|https://www.abhayagiri.org/media/discs/winter-retreat-2016/DVD/Audio/MP3/2016-02-18%20AJ%20Reading%20Alone%20Together%20by%20Ajahn%20Munindo.mp3,,,,,,,,,,,,,,
31,Indirect quote,,,,"If you have to read anything, read your heart.|Ajahn Chah",,Ajahn Chah,Learning,Heart/mind,,,,,,,,,,
31,Discussion,,22:33,30:46,"about loneliness, aloneness, and solitude in the practice.",,Loneliness,Spiritual friendship,Monastic life,Seclusion,Monastic life/Motivation,Self-reliance,Empathetic joy,Clinging,Dalai Lama,,,,
31,Extra tags,,,,,,,,,,Relationships,Pūjā,,,,,,,
31,Alternate audio,,,30:48,2016-02-18 AJ Reading Alone Together by Ajahn Munindo.mp3|https://www.abhayagiri.org/media/discs/winter-retreat-2016/DVD/Audio/MP3/2016-02-18%20AJ%20Reading%20Alone%20Together%20by%20Ajahn%20Munindo.mp3,,,,,,,,,,,,,,
31,Reference,,,,"“Alone Together,” Unexpected Freedom pp. 151-159.",,,,,,,,,,,,Yes,,
32,Reading,,Session,,“Identity” in _The Sound of Silence_ by Ajahn Sumedho (Anthology volume 4 or commercial).,ASumedho,,,,,,,,,,,,,
32,Read by,,,,,ANy,,,,,,,,,,,,,
32,,,21:31,26:13,Can I respond to my thoughts in ways that I think are useful?,,Directed thought and evaluation,,,,Right Effort,Cause of Suffering,Cessation of Suffering,Knowing itself,,,,,
32,Reference,,,,“Identity” in _The Sound of Silence_ by Ajahn Sumedho (Anthology volume 4 or commercial).,,,,,,,,,,,,,,
32,Comment,0,,,Appreciation for Ajahn Sumedho's image of the wheel.,ANy,Similes,,,,,,,,,,,,
32,Sutta,,,,MN 24: The purpose of Buddhist practice.,,Liberation,,,,,,,,,,,,
33,Reading,,Session,,“Memory” by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 199-210.,APannavaddho,,,,,,,,,,,,,
33,Read by,,,,,AJivako,,,,,,,,,,,,,
33,Comment,,22:23,24:31,about the meaning of sañña as memory.,,Perception,,,,,,,,,,,,
33,Response,,,,,AP,Pāli,,,,,,,,,,,,
34,Reading,,Session,,"“Why am I Talking?”, Beginning Our Day V2 pp. 92-94.",AA,,,,,,,,,,,,,
34,Read by,,,,,AKsp,,,,,,,,,,,,,
34,Recollection,,8:48,10:24,Ajahn Dohn's recollection of teaching on mindfulness to develop right speech.,AJoti,Ajahn Dohn,Mindfulness,,,,,,,,,,,
35,Reading,,Session,,"“The Wisdom of the Ego,” Head and Heart Together pp. 44-49.",,,,,,,,,,,,,,
35,Read by,,,,,AKc,,,,,,,,,,,,,
35,Comment,s,22:56,,on skillful happiness and the need for patient endurance.,AShj,Skillful qualities,Happiness,Patience,,,,,,,,,,
35,Response,,,,,,Discernment,Faith,Patience,,,,,,,,,,
35,,,24:33,,"Regarding internal happiness, is part of our problem that we don't have enough means to access it?",,Happiness,Gladdening the mind,,,Culture/West,Learning,Faith,,,,,,
35,Discussion,,26:59,,about the importance of spiritual friendship.,AP,Spiritual friendship,Renunciation,Happiness,,,,,,,,,,
35,Reference,,,,"Chanting Book p. 46: The Highest Blessings (Maṅgala Sutta, Snp 2.4).",,,,,,,,,,,,,,
35,Reflection,0,,,{teachers} reflects on his intention in coming to America.,AP,Ajahn Pasanno,Culture/West,Perception of a samaṇa,Abhayagiri,,,,,,,,,
35,Story,,28:36,,"Personality of the Abhayagiri co-abbots: ""Is he the one with the personality or is he the one who laughs all the time?""",AJoti,Ajahn Pasanno,Ajahn Amaro,Personality,Humor,,,,,,,,,
35,,,29:10,,Do people confuse the definitions of ego and self?,,Western psychology,Self-identity view,,,Four Noble Truths,,,,,,,Western psychology,80
35,Story,,,,An applicant to Wat Pah Nanachat writes a letter avoiding all personal pronouns.,,Self-identity view,,,,,,,,,,,,
35,Discussion,,31:31,35:45,"about psychotherapy models, attachment, and self.",AP,Western psychology,Self-identity view,Clinging,,Ajahn Ṭhānissaro,Four Noble Truths,,,,,,,
35,Story,,,,Meditation helps a psychiatrist treat other psychiatrists.,AP,Western psychology,Meditation,Language,,,,,,,,,,
36,Reading,,Session,,"“The Deathless Drum,” excerpts from [Chapter 9](Rude Awakenings p. 149) of [Rude Awakenings]().",,,,,,,,,,,,,,
36,Read by,,,,,APes,,,,,,,,,,,,,
36,Recollection,0,23:44,,{teachers} recollects visiting the Japanese temple in Vesali described in  [Chapter 9](Rude Awakenings p. 149) of [Rude Awakenings]().,,Ajahn Pasanno,Visiting holy sites,,,Ajahn Jayasaro,Nichiren Buddhism,,,,,,,
36,,,25:10,30:40,"Contemplating the decline of Vesali, how can we distinguish saṃvega from sadness that has no purpose?",,History/Indian Buddhism,Spiritual urgency,Depression,,Principles of non-decline,Naturalness,,,,,,,
36,Reference,,,,"“The Deathless Drum,” [Chapter 9](Rude Awakenings p. 149) of [Rude Awakenings]().",,,,,,,,,,,,,,
36,Sutta,,,,AN 7.21: Seven principles of non-decline.,,Principles of non-decline,,,,,,,,,,,,
36,Comment,s,,,about Buddhism relying upon principles rather than geographic location.,AShj;AP;APes,History/Indian Buddhism,Dhamma,Geography/India,Visiting holy sites,,,,,,,,,
37,Reading,,Session,,“Feeling”  by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 211-220.,APannavaddho,,,,,,,,,,,,,
37,Read by,,,,,AShj,,,,,,,,,,,,,
37,Discussion,,22:25,,"regarding mindfulness, the brahmaviharas, and radical acceptance",AP,Mindfulness,Divine Abidings,,,Conditionality,Guilt/shame/inadequacy,Pain,Spaciousness,Aversion,,,,
37,Extra tags,,,,,,,,,,Dependent origination,,,,,,,,
37,,,26:49,,"What is the balance between sorting out feelings internally and expressing feelings externally, not repressing them?",,Emotion,Western psychology,Community,,Goodwill,Compassion,Discernment,Learning,,,,Emotion,110
37,Comment,2,30:04,31:08,Avoidance strategies can be both external and internal.,AShj,Pain,Western psychology,Meditation,,,,,,,,,,
37,Response,s,,,,AP;AJoti,Spiritual bypass,Hindrances,,,,,,,,,,,
38,Reading,,Session,,“Citta” by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 246-256.,APannavaddho,,,,,,,,,,,,,
38,Read by,,,,,TGam,,,,,,,,,,,,,
38,,,23:00,,The way Ajahn Paññavaddho describes citta sounds like a soul. Can you discuss?,AP;TKon;AKc,Ajahn Paññāvaḍḍho,Heart/mind,Doctrine-of-self clinging,,Language,Unconditioned,Buddha,Faith,Direct experience,,,,
38,Extra tags,,,,,,,,,,Nibbāna,Four Noble Truths,Similes,,,,,,
38,Sutta,,,,Ud 8.3: Nibbāna Sutta [(Chanting Book translation)](Chanting Book p. 49).,,Unconditioned,,,,,,,,,,,,
38,Discussion,,30:26,,about Thai Forest Masters describing Nibbana.,AP,Thai Forest Tradition,Nibbāna,,,Ajahn Paññāvaḍḍho,Ajahn Mahā Boowa,Unconditioned,Ajahn Sumedho,Faith,,,,
38,Extra tags,,,,,,,,,,Direct experience,,,,,,,,
38,,,34:00,35:06,"If, in meditation, one sees thought at the point it arises, is it the sense consciousness that sees that or the pure citta?",,Directed thought and evaluation,Sense bases,Consciousness,Heart/mind,Knowing itself,,,,,,,,
38,,,35:08,36:10,"How was ""atta"" defined in the Buddha's time?",AP;AShj;AJoti,Doctrine-of-self clinging,Culture/India,,,Happiness,Rebirth,,,,,,,
38,Reference,,,,Anattalakkhaṇa Sutta [(Chanting Book translation)](Chanting Book V2 p. 14).,,,,,,,,,,,,,,
38,Comment,,36:12,37:14,The Thai Forest Tradition is looking for something that really works.,AKc,Thai Forest Tradition,Attachment to precepts and practices,,,,,,,,,,,
38,Indirect quote,,,,"If you find something you think is a diamond, smash it with a hammer and see if it's really a diamond.|Ajahn Lee",,Ajahn Lee Dhammadharo,,,,,,,,,,,,
38,Response,,,,,AP,Thai Forest Tradition,Direct experience,,,,,,,,,,,
39,Reading,,0:00,,"“The Skill of Restraint,” Meditations V4 pp. 72-76.",,Sense restraint,,,,,,,,,,,,
39,Read by,,,,,TKon,,,,,,,,,,,,,
39,Reading,,13:15,,"“Two Analogies,” Paradox of Becoming p. 23.",,Becoming,,,,,,,,,,,,
39,Read by,,,,,TKon,,,,,,,,,,,,,
39,,,23:44,31:55,Could you say something about the problem of swinging back and forth with restraint practices?,,Sense restraint,Determination,,,Practicing in accordance with Dhamma,Learning,Becoming,Self-identity view,Eightfold Path,,,,
39,Extra tags,,,,,,,,,,Discernment,,,,,,,,
39,Follow-up,,,,I remember you saying something similar in respect to sīla.,,Virtue,Attachment to precepts and practices,,,,,,,,,,,
39,,,31:58,40:37,Would you speak on skillful and unskillful ways to approach restraint?,AP;TKon,Sense restraint,Skillful qualities,Unskillful qualities,,Self-identity view,Vinaya,Monastic life,Culture/Natural environment,Spiritual friendship,,,,
39,Extra tags,,,,,,,,,,Continuity of mindfulness,,,,,,,,
39,Story,,,,Ajahn Pasanno gets frustrated with meditation and starts sweeping.,AP,Ajahn Pasanno,Wat Pah Nanachat,Meditation,Generosity,Cleanliness,,,,,,,,
39,Story,,,,Paul Breiter did not consider Abhayagiri cushy.,AJoti,Paul Breiter,Abhayagiri,Sense restraint,,,,,,,,,,
39,Comment,,,,"When you see the danger in investing outside, you don't need a straightjacket.",AShj,Sense restraint,Disenchantment,,,,,,,,,,,
39,Question,,40:40,43:53,How are contact and viññāṇa nutriment?,,Contact,Consciousness,Nutriment,,Feeling,Aggregates,Becoming,,,,,Nutriment,130
39,Sutta,,,,SN 12.63: Son's Flesh.,,,,,,,,,,,,,,
39,,,43:54,46:21,"Regarding the Honeyball Sutta (MN 18), is withdrawal of external contact, e.g. eye contact, enough?",AP;AKc;TKon,Perception,Contact,Proliferation,Sense restraint,Translation,,,,,,,,
39,Reference,,,,[Concept and Reality]().,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
40,Reading,,Session,,"“Trusting in Wholesome Intentions,” Anthology V5 pp. 215-221.",,,,,,,,,,,,,,
40,Read by,,,,,TJag,,,,,,,,,,,,,
40,,,15:25,19:00,How much did you have to adapt Ajahn Chah's training for your own practice?,,Ajahn Pasanno,Ajahn Chah,Monastic life,,Teaching Dhamma,Generosity,Mindfulness,Discernment,,,,,
40,Quote,,,,Ajahn Chah didn't have a template.,,Ajahn Chah,Teaching Dhamma,Meditation/Techniques,,,,,,,,,,
40,,o,18:59,21:46,Did Ajahn Chah have a common statement about his own core practice?,,Mindfulness of breathing,Ajahn Chah,Meditation/Techniques,,Ajahn Pasanno,Teaching Dhamma,,,,,,,
40,Sutta,,,,MN 118: Ānāpānasati Sutta.,,,,,,,,,,,,,,
40,Story,,,,Ajahn Piak reports that Ajahn Chah reaches jhāna quickly.,,Ajahn Piak,Psychic powers,Ajahn Chah,Mindfulness of breathing,Jhāna,,,,,,,,
40,Reflection,s,21:49,,about Ajahn Sumedho and Ajahn Chah.,AKc;AP,Ajahn Sumedho,Ajahn Chah,,,Habits,Seclusion,Monastic life/Motivation,,,,,,
40,Story,,,,Ajahn Sumedho becomes so fed up living with Westerners at Tam Seang Pet that he leaves.,AP,Ajahn Sumedho,Wat Tam Saeng Pet,Western Ajahn Chah lineage,Tudong,,,,,,,,,
40,Recollection,0,,,Description of Wat Tam Saeng Pet.,AP,Wat Tam Saeng Pet,Culture/Natural environment,,,,,,,,,,,
40,,,25:08,26:28,Why did you leave Wat Pah Pong to practice on your own?,,Ajahn Pasanno,Wat Pah Pong,Seclusion,,Ajahn Chah,Wat Keuan,Wat Tam Saeng Pet,,,,,,
40,Story,,26:30,27:16,Ajahn Chah spends Vassa at Wat Tam Saeng Pet.,,Ajahn Chah,Sickness,Wat Tam Saeng Pet,Rains retreat,Health care,,,,,,,,
40,Story,,27:18,29:48,Ajahn Pasanno goes to Wat Pah Nanachat to work on a bowl stand and gets sick.,,Ajahn Pasanno,Wat Pah Nanachat,Monastic crafts,Sickness,Rains retreat,,,,,,,,
40,,,29:48,30:34,Did you stay at Wat Pah Nanachat from then on?,,Ajahn Pasanno,Wat Pah Nanachat,,,Wat Pah Pong,Tudong,,,,,,,
40,,,30:35,35:09,Were you on tudong for a year?,,Ajahn Pasanno,Tudong,,,Seclusion,Dtao Dum,Ajahn Chah,,,,,,
40,Story,,,,Ajahn Pasanno takes a restless novice on tudong.,,Ajahn Pasanno,Novices,Tudong,Food,,,,,,,,,
40,Story,o,35:08,,Ajahn Pasanno founds Dtao Dum Monastery.,,Ajahn Pasanno,Dtao Dum,,,Environment,Ajahn Chah,Joseph Kappel,Rains retreat,Wat Pah Nanachat,,,Dtao Dum,110
40,Extra tags,,,,,,,,,,Ajahn Gavesako,,,,,,,,
41,Reading,,Session,,"“Realizing Cessation,” Small Boat pp. 44-53.",,,,,,,,,,,,,,
41,Read by,,,,,TSud,,,,,,,,,,,,,
41,,,16:17,20:15,Did Ajahn Sumedho have a period when he was more influenced by Zen teachings?,AP,Ajahn Sumedho,Zen,,,Dhamma books,Master Hsu Yun,,,,,,,
41,Reference,,,,_Ch'an and Zen Teachings_ by Charles Luk (commercial).,,,,,,,,,,,,,,
41,Reference,,,,[Word of the Buddha]().,,,,,,,,,,,,,,
41,Reference,,,,[Four Noble Truths]().,,,,,,,,,,,,,,
41,Story,,20:43,24:03,Master Hsu Yun is beaten twice by Chinese soldiers and holds on to life for their sake.,AJoti;AP,Master Hsu Yun,Abuse/violence,,,Kamma,Arahant,Compassion,,,,,,
42,Reading,,Session,,"“[Awareness: Nameless and Stopped](https://ajahnsucitto.org/reflections/awareness-nameless-and-stopped/),” a blog post by Ajahn Sucitto.",ASucitto,,,,,,,,,,,,,
42,Read by,,,,,DS,,,,,,,,,,,,,
42,,,22:46,25:05,Does Abhayagiri have a Korwat Manual?,AP;AShj,Abhayagiri,Protocols,Wat Pah Nanachat,,Vinaya,Learning,,,,,,,
42,,,25:06,,Can you talk about the bowl washing?,AP;ANy,Abhayagiri,Almsbowl,Cleanliness,Protocols,Animal,,,,,,,,
42,,,27:24,,Ajahn Sucitto [in '[Awareness: Nameless and Stopped](https://ajahnsucitto.org/reflections/awareness-nameless-and-stopped/)'] described how dealing with the difficulties of jungle monastery life in Thailand developed the practice. How do you apply the same principles in well-supported monasteries?,,Thai Forest Tradition,Lay life,Culture/Natural environment,Poverty,Truth,,,,,,,,
42,Extra tags,,,,,,Gain and loss,,,,,,,,,,,,
42,Comment,,29:18,,The training is designed to attenuate the conception of name and form by radically attending to things like the body.,TKon,Volition,Appropriate attention,Aggregates,Right Mindfulness,,,,,,,,,
42,Extra tags,,,,,,Perception,,,,,,,,,,,,
42,,,30:05,32:43,Does name and form cease or not arise?,,Aggregates,Cessation,,,Language,Proliferation,,,,,,,
42,Sutta,,,,DN 11.85.10: Kevaṭṭasutta.,,,,,,,,,,,,,,
42,,,32:47,34:37,Is there a precise definition of the saṅkhāra of delusion?,,Volitional formations,Delusion,,,Suffering,Cessation of Suffering,,,,,,,
43,Reading,,0:00,,“Rebirth” by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 163-165.,APannavaddho,,,,,,,,,,,,,
43,Read by,,,,,BSteff,,,,,,,,,,,,,
43,Reading,,5:24,16:57,"""Death of Ajahn Paññavaḍḍho,"" Uncommon Wisdom pp. 120-124.",,Ajahn Paññāvaḍḍho,Death,,,,,,,,,,,
43,Read by,,,,,BSteff,,,,,,,,,,,,,
43,,,17:19,,Did you go to his cremation?,AP,Ajahn Paññāvaḍḍho,Funerals,Ajahn Pasanno,,Humility,,,,,,,,
44,Reading,,Session,,"“Relating to Hindrances,” Working with the Five Hindrances pp. 28-32.",,,,,,,,,,,,,,
44,Read by,,,,,AJoti,,,,,,,,,,,,,
44,,,14:31,,Where does the expression 'sad is mad' come from?,AJoti;TKon,Grief,Aversion,,,Depression,,,,,,,,
44,Indirect quote,,,,Depression is anger without enthusiasm.|Anonymous,TSud,Depression,Aversion,,,,,,,,,,,
44,,,15:35,17:30,Is sleepiness not dullness? Is there a separation?,AP;AJoti,Sloth and torpor,,,,Translation,Concentration,,,,,,,
45,Reading,,Session,,[Daughters and Sons]().,,,,,,,,,,,,,,
45,Read by,,,,,ANy,,,,,,,,,,,,,
45,,,26:45,31:41,Is it possible for a monastic to look after their parents while still practicing the vinaya?,AP;AJoti,Monastic life,Vinaya,,,Ajahn Viradhammo,Ajahn Chah,Ajahn Liem,Ajahn Dtun,Ajahn Jayasaro,,,,
45,Story,,,,Two burka-clad women stare at Ajahn Jayasaro in Kuwait.,,Ajahn Jayasaro,Robes,Conventions,,,,,,,,,,
45,Discussion,,31:41,39:03,about how monastics and lay practitioners can navigate visiting their relatives who are not Buddhists.,AP,Monastic life,Family,Lay life,,Teaching Dhamma,Patience,Right Speech,Suffering,Ajahn Pasanno,,,,
45,Extra tags,,,,,,,,,,Killing,,,,,,,,
45,,,39:10,,How can I change my motivation around trying to get my Buddhist parents to adopt the correct Right View?,AP,Ajahn Kaccāna,Right View,Right Intention,,Compassion,Patience,,,,,,,
45,Recollection,,,,Ajahn Chah taught in a way that made you think that you figured it out yourself.,,Ajahn Chah,Teaching Dhamma,Self-reliance,,,,,,,,,,
45,Quote,0,,,{teachers} quotes the Dtao Te Ching regarding leadership.,ANy,Taoism,Leadership,Self-reliance,,,,,,,,,,
46,Reading,,Session,,"“The Gate of Relativity,” Kalyana pp. 71-84.",,,,,,,,,,,,,,
46,Read by,,,,,AJivako,,,,,,,,,,,,,
46,,2,20:04,,about neutral feeling and awareness.,AP;AShj,Feeling,Neutral feeling,Delusion,Mindfulness,Unwholesome Roots,,,,,,,,
46,Sutta,,,,MN 44.22: Discussion of the three kinds of feeling.,,,,,,,,,,,,,,
46,,,22:25,,In what ways is neutral feeling delusion?,AP;TKon;AJoti;AShj;AKc,Neutral feeling,Delusion,,,Proliferation,Self-identity view,,,,,,,
46,Reference,,,,_My Stoke of Insight_ by Jill Bolte Taylor (commercial).,,,,,,,,,,,,,,
46,,,24:46,,What does a delusion type of person look like?,AP;TJag;AKc,Delusion,,,,Doubt,Views,,,,,,,
46,Story,,,,An anagārika with endless questions.,AJoti,Postulants,Ajahn Amaro,Questions,,,,,,,,,,
46,Discussion,,28:46,,Discussion of what Americans think when Ajahn Sucitto gives the image of skittles [Kalyana p. 71].,AP,Similes,Culture/West,,,Recreation/leisure/sport,Food,,,,,,,
47,Reading,,Session,,"“Santuṭṭhi and the Meaning of Contentment,” Beginning Our Day V1 pp. 2-4.",AA,,,,,,,,,,,,,
47,Read by,,,,,AKsp,,,,,,,,,,,,,
47,,,9:08,13:13,What are your thoughts about developing wholesome qualities when there are so many things that mask them?,,Skillful qualities,Delusion,Equanimity,,Spiritual bypass,Sloth and torpor,Goodwill,Conflict,Discernment,,,,
47,Extra tags,,,,,,,,,,Suffering,,,,,,,,
47,Reference,,,,Working With the Five Hindrances p. 27.,,,,,,,,,,,,,,
47,Sutta,,,,AN 4.28: Noble Lineages.,,Requisites,Contentment,Judgementalism,,,,,,,,,,
47,Discussion,,13:13,16:18,of contentment as necessary for concentration and interest in the breath.,,Concentration,Mindfulness of breathing,,,Desire,Nature of mind,Happiness,,,,,,
47,Indirect quote,,,,The beautiful breath|Ajahn Brahmavaṃso,,Ajahn Brahmavaṃso,Mindfulness of breathing,Beauty,,,,,,,,,,
48,Reading,,Session,,"“Prayer and Devotion,” _Unexpected Freedom_ by Ajahn Munindo pp. 124-135.",AMunindo,Prayer,Devotional practice,,,,,,,,,Yes,,
48,Read by,,,,,AKc,,,,,,,,,,,,,
48,,,23:48,26:25,How does your relic puja work for you?,,Ajahn Pasanno,Relics,Pūjā,Prayer,Respect,Chanting,,,,,,Devotional practice,120
48,Extra tags,,,,,,Devotional practice,,,,,,,,,,,,
48,Alternate audio,,,30:23,"2016-03-18 Kaccana Reading Prayer and Devotion by Ajahn Munindo.mp3|https://www.abhayagiri.org/media/discs/winter-retreat-2016/DVD/Audio/MP3/2016-03-18%20Kaccana%20Reading%20Prayer%20and%20Devotion%20by%20Ajahn%20Munindo.mp3
",,,,,,,,,,,,,,
48,Reference,,,,"""Great Chant of Universal Blessings,"" Bhikkhu Manual p. 135.",,,,,,,,,,,,,,
48,Discussion,,26:25,30:19,of beneficial effects of prayer even without an external entity to which it is directed.,,Prayer,Health,God,,Culture/Sri Lanka,,,,,,,,
48,Alternate audio,,,30:23,"2016-03-18 Kaccana Reading Prayer and Devotion by Ajahn Munindo.mp3|https://www.abhayagiri.org/media/discs/winter-retreat-2016/DVD/Audio/MP3/2016-03-18%20Kaccana%20Reading%20Prayer%20and%20Devotion%20by%20Ajahn%20Munindo.mp3
",,,,,,,,,,,,,,
48,Reference,,,,"“Prayer and Devotion,” _Unexpected Freedom_ by Ajahn Munindo pp. 124-135.",,,,,,,,,,,,Yes,,
48,Story,,,,A threatening storm disappears the same night Rev. Heng Sure leads chanting for the Mississippi pilgrims.,AJoti,Prayer,Ajahn Jotipālo,Tudong,Rev. Heng Sure,Mantra,,,,,,,,
49,Reading,,Session,,"“The Treasure House,” excerpts from [Chapter 10](Rude Awakenings p. 171) in [Rude Awakenings]().",,,,,,,,,,,,,,
49,Read by,,,,,APes,,,,,,,,,,,,,
49,Comment,,25:47,,Ajahn Sucitto is able to capture the chaos that is India.,,Culture/India,Tudong,Impermanence,,,,,,,,,,
49,Reference,,,,[Rude Awakenings]() [Chapter 10](Rude Awakenings p. 171).,,,,,,,,,,,,,,
49,Story,,26:21,,Ajahn Pasanno describes his time in India with Ajahn Jayasaro.,,Ajahn Pasanno,Ajahn Jayasaro,Tudong,Visiting holy sites,Impermanence,Almsround,,,,,,,
49,Story,,,,A month to be away from Wat Pah Nanachat.,,Ajahn Pasanno,Wat Pah Nanachat,Abbot,Ajahn Puriso,,,,,,,,,
49,Story,,,,Ajahn Pasanno stays in Bodh Gaya to do pūjās.,,Ajahn Pasanno,Visiting holy sites,Pūjā,Ajahn Jayasaro,Determination,,,,,,,,
49,,,31:59,,Did you find any particular holy sites especially affecting?,,Ajahn Pasanno,Visiting holy sites,,,Tranquility,,,,,,,Visiting holy sites,120
49,Reference,,,,SN 56.11: Dhammacakkappavattana Sutta ([Chanting Book translation](Chanting Book V2 p. 2)),,,,,,,,,,,,,,
49,,,33:20,35:15,Is it still safe to go on pilgrimage on foot in India?,,Culture/India,Tudong,Crime,,Lodging,,,,,,,,
49,,o,35:14,36:10,Did you get sick [during your pilgrimage in India]?,,Ajahn Pasanno,Culture/India,Tudong,Sickness,Food,Almsround,,,,,,,
49,,o,36:09,,How did you find Ajahn Jayasaro again [in India]?,,Ajahn Pasanno,Ajahn Jayasaro,Visiting holy sites,,Tudong,Lodging,Ajahn Koon (Chiang Rai),Ajahn Chai,Ajahn Chah,,,,
49,Extra tags,,,,,,,,,,Culture/India,,,,,,,,
