Modified:,2025,,,,,,,,,,
Abbreviation,Title,Author1,Author2,Attribution,PDF page offset,Year,Commentary?,Filename,Remote URL,Other URL,
Happily Ever After,_Happily Ever After_,AA,,by Ajahn Amaro,8,2024,,HEA-Anthology-Web.pdf,https://cdn.amaravati.org/wp-content/uploads/2024/10/07/HEA-Anthology-Web.pdf,https://media.amaravati.org/en/dhamma-books/happily-ever-after-the-anthology,
Selves and Not-self,_Selves & Not-self_,AThan,,by Ajahn Ṭhānissaro,,2011,,SelvesNot-self210518.pdf,https://www.dhammatalks.org/Archive/Writings/Ebooks/SelvesNot-self210518.pdf,https://www.dhammatalks.org/books/SelvesNot-self/,
Just One More,_Just One More_,AA,,by Ajahn Amaro,1,2016,,Just-One-More-Ajahn-Amaro.pdf,https://cdn.amaravati.org/wp-content/uploads/2016/04/29/Just-One-More-Ajahn-Amaro.pdf,https://media.amaravati.org/en/dhamma-books/just-one-more,
Time and Timelessness,_Time & Timelessness_,AmSangha,,by the Amaravati Saṅgha,,2024,,ABM40-TnT-eBook.pdf,https://cdn.amaravati.org/wp-content/uploads/2024/09/04/ABM40-TnT-eBook.pdf,https://media.amaravati.org/en/dhamma-books/time-and-timelessness,
Dhamma Verses Commentary,_Dhamma Verses Commentary_,,,translated by E. W. Burlingame and Ānandajoti Bhikkhu,9,1200,Yes,Dhamma-Verses-Comm.pdf,https://ancient-buddhist-texts.net/English-Texts/Dhamma-Verses-Comm/Dhamma-Verses-Comm.pdf,https://ancient-buddhist-texts.net/English-Texts/Dhamma-Verses-Comm/,
Noble Strategy,_Noble Strategy_,AThan,,by Ajahn Ṭhānissaro,1,2018,,NobleStrategy_200411.pdf,https://www.dhammatalks.org/Archive/Writings/Ebooks/NobleStrategy_200411.pdf,https://www.dhammatalks.org/books/NobleStrategy/,
Small Boat,"_Small Boat, Great Mountain_",AA,,by Ajahn Amaro,22,2003,,amaro_small_boat_great_mountain.pdf,https://www.abhayagiri.org/media/books/amaro_small_boat_great_mountain.pdf,https://www.abhayagiri.org/books/423-small-boat-great-mountain,
Working with the Five Hindrances,_Working with the Five Hindrances_,ATiradhammo,,by Ajahn Tiradhammo,1,2014,,Working with the Five Hindrances - Ajahn Thiradhammo.pdf,https://www.abhayagiri.org/media/books/Working%20with%20the%20Five%20Hindrances%20-%20Ajahn%20Thiradhammo.pdf,https://www.abhayagiri.org/books/566-working-with-the-five-hindrances,
Daughters and Sons,_Daughters and Sons_,AJaya,,by Ajahn Jayasaro,4,2011,,Daughters-Sons-Ajahn-Jayasaro.pdf,https://cdn.amaravati.org/wp-content/uploads/2014/09/Daughters-Sons-Ajahn-Jayasaro.pdf,https://media.amaravati.org/en/dhamma-books/daughters-and-sons,
Kalyana,_Kalyāṇa_,ASucitto,,by Ajahn Sucitto,4,2002,,sucitto_kalyana.pdf,https://www.abhayagiri.org/media/books/sucitto_kalyana.pdf,https://www.abhayagiri.org/books/457-kalyaa,
Every Breath,_With Each and Every Breath_,AThan,,by Ajahn Ṭhānissaro,1,2013,,WithEachAndEveryBreath_210603.pdf,https://www.dhammatalks.org/Archive/Writings/Ebooks/WithEachAndEveryBreath_210603.pdf,https://www.dhammatalks.org/books/WithEachAndEveryBreath/,
Thoon Autobiography,"_The Autobiography of Venerable Ācariya Thoon Khippapañño, Volume 1_",AThoon,,,17,2022,,The-Autobiography-of-Venerable-Acariya-Thoon-Khippapanno_V1_EN.pdf,https://luangporthoon.net/wp-content/uploads/2022/09/The-Autobiography-of-Venerable-Acariya-Thoon-Khippapanno_V1_EN.pdf,https://luangporthoon.net/book/the-autobiography-en-1/,
Thoon Autobiography V2,"_The Autobiography of Venerable Ācariya Thoon Khippapañño, Volume 2_",AThoon,,,17,2022,,The-Autobiography-of-Venerable-Acariya-Thoon-Khippapanno_V2_EN.pdf,https://luangporthoon.net/wp-content/uploads/2022/09/The-Autobiography-of-Venerable-Acariya-Thoon-Khippapanno_V2_EN.pdf,https://luangporthoon.net/book/the-autobiography-of-venerable-acariya-thoon-khippapanno-volume-three/,
Still Forest Pool,_A Still Forest Pool_,AChah,,by Ajahn Chah,,1985,,,(commercial),,
Magic of the Mind,_The Magic of the Mind_,Nyanananda,,by Bhikkhu Ñāṇananda,3,1974,,bp405s_Nyanananda_Magic-of-the-Mind.pdf,https://www.bps.lk/olib/bp/bp405s_Nyanananda_Magic-of-the-Mind.pdf,,
Catastrophe Apostrophe,_Catastrophe/Apostrophe_,AA,,by Ajahn Amaro,2,2021,,CatApo-Web.pdf,https://cdn.amaravati.org/wp-content/uploads/2021/05/02/CatApo-Web.pdf,https://media.amaravati.org/en/dhamma-books/catastrophe-apostrophe-the-buddhas-teachings-on-dependent-origination-and-cessation,
Dependent Origination,_Dependent Origination_,Payutto,,by P. A. Payutto,0,1994,,Dependent Origination The Buddhist Law of  Conditionality Payutto P.A. .pdf,https://ia902908.us.archive.org/12/items/dependentoriginationthebuddhistlawofconditionalitypayuttop.a._233_a/Dependent%20Origination%20The%20Buddhist%20Law%20of%20%20Conditionality%20Payutto%20P.A.%20.pdf,https://archive.org/details/dependentoriginationthebuddhistlawofconditionalitypayuttop.a._233_a,
Atulo,"_Atulo_, collected teachings of [Ajahn Dune](../teachers/ajahn-dune.html) compiled by Ajahn Bodhinandamuni",ADune,,,,1998,,,(no full English translation),,
Wisdom Develops Samadhi,_Wisdom Develops Samādhi_,AMahaB,,by Ajahn Mahā Boowa,9,2003,,maha_boowa_wisdom_develops_samadhi.pdf,https://www.abhayagiri.org/media/books/maha_boowa_wisdom_develops_samadhi.pdf,https://www.abhayagiri.org/books/440-wisdom-develops-samadhi,
