Modified:,2025,,,,,,,,,,,,,,,,,,,
Key,Value,,,,,,,,,,,,,,,,,,,
Title,2015 Thanksgiving Monastic Retreat,,,,,,,,,,,,,,,,,,,
Subtitle,Mindfulness of Feeling,,,,,,,,,,,,,,,,,,,
Code,TG2015,,,,,,,,,,,,,,,,,,,
Series,Thanksgiving Retreats,,,,,,,,,,,,,,,,,,,
Venue,Angela Center,,,,,,,,,,,,,,,,,,,
Teachers,AP;AKd;ANy;DS,,,,,,,,,,,,,,,,,,,
Start date,20/11/2015,,,,,,,,,,,,,,,,,,,
End date,29/11/2015,,,,,,,,,,,,,,,,,,,
Format,Multiday event,,,,,,,,,,,,,,,,,,,
Medium,In-person,,,,,,,,,,,,,,,,,,,
Tags,,,,,,,,,,,,,,,,,,,,
Website,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Index.html,,,,,,,,,,,,,,,,,,,
Description,A classic ten-day Thanksgiving Retreat held at the Angela Center before it closed due to fire damage.,,,,,,,,,,,,,,,,,,,
Sessions,8,,,,,,,,,,,,,,,,,,,
Excerpts,229,,,,,,,,,,,,,,,,,,,
Answers listened to,94,,,,,,,,,,,,,,,,,,,
Tags applied,588,,,TRUE,,,,,,,,,,,,,,,,
Invalid tags,0,,,,,,,,,,,,,,,,,,,
Duration,8:38:19,,,,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,,
Session #,Date,Filename,Duration,Session title,Remote mp3 URL,Excerpts,Tags,Tags 2,Tags 3,Teachers,Exclude?,Seconds,,,,,,,,
1,21/11/2015,04_AP_11_21_2015_TMR_Q_A.mp3,52:52,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/04_AP_11_21_2015_TMR_Q_A.mp3,25,,,,AP,,3172,,,,,,,,
2,22/11/2015,07_AP_11_22_2015_TMR_Q_A.mp3,40:38,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/07_AP_11_22_2015_TMR_Q_A.mp3,17,,,,AP,,2438,,,,,,,,
3,23/11/2015,10_AP_11_23_2015_TMR_Q_A.mp3,1:05:48,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/10_AP_11_23_2015_TMR_Q_A.mp3,21,,,,AP,,3948,,,,,,,,
4,24/11/2015,13_AP_11_24_2015_TMR_Q_A.mp3,1:14:52,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/13_AP_11_24_2015_TMR_Q_A.mp3,42,,,,AP,,4492,,,,,,,,
5,25/11/2015,16_AP_11_25_2015_TMR_Q_A.mp3,1:09:43,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/16_AP_11_25_2015_TMR_Q_A.mp3,26,,,,AP,,4183,,,,,,,,
6,26/11/2015,19_AP_11_26_2015_TMR_Q_A.mp3,1:07:12,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/19_AP_11_26_2015_TMR_Q_A.mp3,27,,,,AP,,4032,,,,,,,,
7,27/11/2015,22_AP_11_27_2015_TMR_Q_A.mp3,58:37,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/22_AP_11_27_2015_TMR_Q_A.mp3,27,,,,AP,,3517,,,,,,,,
8,28/11/2015,25_AP_11_28_2015_TMR_Q_A.mp3,1:28:37,,https://www.abhayagiri.org/media/discs/2015ThanksgivingRetreat/Audio/25_AP_11_28_2015_TMR_Q_A.mp3,44,,,,AP,,5317,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Teachers,Text,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,ATag6,AListen?,Exclude?,FTags,FTagOrder
1,,,1:09,6:15,,Equanimity...your thoughts?,Equanimity,,,,Divine Abidings,Impermanence,Kamma,Conditionality,Factors of Awakening,,Yes,,Equanimity,100
1,Sutta,,,,,AN 5.57: Five Subjects for Frequent Recollection ([Chanting Book translation](Chanting Book p. 55)),,,,,,,,,,,,,,
1,,,6:16,,,Please explain wise action. How can one see that it is not influenced by craving?,Discernment,Craving,,,,,,,,,,,,
1,,,9:49,,,"This morning you talked about crossing the floods of obsessive thought by not holding on to or pushing them away. I get that, but it feels like there's something missing – a hole that needs to be filled up with something – a solution?",Proliferation,Becoming,,,,,,,,,,,,
1,,,12:27,15:33,,What should we do during eating? How to eat with meditation?,Food,,,,Pace of life,Present moment awareness,,,,,Yes,,Food,100
1,Indirect quote,,,,,Learn how to slow down and chew your food well.|The Supreme Patriarch's advice to new monks,Ajahn Pasanno,Wat Pah Nanachat,,Food,Pace of life,Health,,,,,,,,
1,,,15:36,,,Could you please repeat the name of the sutta you mentioned this morning that laid out the ‘whole spiritual path’ in a conversation with the devas?,,,,,,,,,,,,,,
1,,,16:28,21:57,,What is the difference between piti and sukha? Also equanimity and emptiness as a felt sense?,Rapture,Happiness,Equanimity,Emptiness,Self-identity view,Theravāda,Relinquishment,,,,Yes,,Emptiness,100
1,Fragment,,18:33,21:57,,,,,,,,,,,,,Yes,,,
1,Teaching,,,,,The difference between pīti and sukha.,Rapture,Happiness,,,Emotion,,,,,,,,Happiness,160
1,Extra tags,,,,,,,,,,,,,,,,,,Rapture,130
1,Commentary,-,,,,Path of Purification p. 139: Similes for pīti and sukha.,Similes,Rapture,Happiness,,,,,,,,,,,
1,,,22:03,33:59,,"I volunteer in hospice and was in attendance for the passing of my parents. I notice vast differences in the way people experience their passage. What can we do, while still alive, to prepare for a peaceful and ‘wakeful’ passing? Other than ‘being present,’ is there anything that can be of benefit to others?",Death,,,,Recollection/Death,Equanimity,Impermanence,Sickness,Idealism,Compassion,Yes,,,
1,Extra tags,,,,,,,,,,Generosity,,,,,,,,,
1,Sutta,,,,,AN 5.57: Five Subjects for Frequent Recollection ([Chanting Book translation](Chanting Book p. 55)),,,,,,,,,,,,,,
